dates,bundesland_id,bundesland_name,landkreis_id,landkreis_name,anzahl_standorte,anzahl_meldebereiche,faelle_covid_aktuell,faelle_covid_aktuell_invasiv_beatmet,intensivbetten_frei,occupancy,intensivbetten_belegt_erwachsen,intensivbetten_frei_erwachsen
2020-08-17,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,45,75,75,45
2020-08-18,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,42,78,78,42
2020-08-19,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,48,72,72,48
2020-08-20,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,39,81,81,39
2020-08-21,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,43,77,77,43
2020-08-22,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,39,77,77,39
2020-08-23,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,48,68,68,48
2020-08-24,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,48,72,72,48
2020-08-25,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,49,71,71,49
2020-08-26,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,44,76,76,44
2020-08-27,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,41,79,79,41
2020-08-28,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,45,75,75,45
2020-08-29,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,49,67,67,49
2020-08-30,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,51,65,65,51
2020-08-31,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,46,74,74,46
2020-09-01,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,42,78,78,42
2020-09-02,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,42,78,78,42
2020-09-03,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,41,79,79,41
2020-09-04,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,39,77,77,39
2020-09-05,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,51,65,65,51
2020-09-06,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,47,69,69,47
2020-09-07,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,37,83,83,37
2020-09-08,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,42,78,78,42
2020-09-09,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,44,76,76,44
2020-09-10,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,34,86,86,34
2020-09-11,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,46,70,70,46
2020-09-12,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,45,71,71,45
2020-09-13,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,44,72,72,44
2020-09-14,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,43,77,77,43
2020-09-15,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,41,79,79,41
2020-09-16,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,34,86,86,34
2020-09-17,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,38,82,82,38
2020-09-18,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,43,73,73,43
2020-09-19,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,48,68,68,48
2020-09-20,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,49,67,67,49
2020-09-21,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,41,79,79,41
2020-09-22,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,42,78,78,42
2020-09-23,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,38,82,82,38
2020-09-24,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,40,80,80,40
2020-09-25,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,43,73,73,43
2020-09-26,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,51,65,65,51
2020-09-27,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,52,64,64,52
2020-09-28,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,46,74,74,46
2020-09-29,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,47,73,73,47
2020-09-30,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,45,75,75,45
2020-10-01,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,44,76,76,44
2020-10-02,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,45,75,75,45
2020-10-03,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,54,62,62,54
2020-10-04,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,54,62,62,54
2020-10-05,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,47,73,73,47
2020-10-06,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,46,74,74,46
2020-10-07,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,51,69,69,51
2020-10-08,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,44,76,76,44
2020-10-09,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,45,71,71,45
2020-10-10,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,46,70,70,46
2020-10-11,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,48,68,68,48
2020-10-12,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,39,81,81,39
2020-10-13,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,39,81,81,39
2020-10-14,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,42,78,78,42
2020-10-15,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,37,83,83,37
2020-10-16,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,33,83,83,33
2020-10-17,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,37,79,79,37
2020-10-18,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,44,72,72,44
2020-10-19,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,36,84,84,36
2020-10-20,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,41,79,79,41
2020-10-21,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,43,77,77,43
2020-10-22,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,47,73,73,47
2020-10-23,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,42,74,74,42
2020-10-24,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,0,50,66,66,50
2020-10-25,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,0,51,65,65,51
2020-10-26,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,0,43,77,77,43
2020-10-27,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,0,38,82,82,38
2020-10-28,01,Schleswig-Holstein,01060,LK Segeberg,4,4,2,0,44,76,76,44
2020-10-29,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,0,39,81,81,39
2020-10-30,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,0,42,74,74,42
2020-10-31,01,Schleswig-Holstein,01060,LK Segeberg,4,4,2,1,51,65,65,51
2020-11-01,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,1,48,68,68,48
2020-11-02,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,1,40,81,81,40
2020-11-03,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,1,40,80,80,40
2020-11-04,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,0,46,74,74,46
2020-11-05,01,Schleswig-Holstein,01060,LK Segeberg,4,4,2,1,41,79,79,41
2020-11-06,01,Schleswig-Holstein,01060,LK Segeberg,4,4,2,1,45,71,71,45
2020-11-07,01,Schleswig-Holstein,01060,LK Segeberg,4,4,2,1,53,63,63,53
2020-11-08,01,Schleswig-Holstein,01060,LK Segeberg,4,4,2,1,43,70,70,43
2020-11-09,01,Schleswig-Holstein,01060,LK Segeberg,4,4,3,1,39,78,78,39
2020-11-10,01,Schleswig-Holstein,01060,LK Segeberg,4,4,5,1,35,82,82,35
2020-11-11,01,Schleswig-Holstein,01060,LK Segeberg,4,4,3,1,36,81,81,36
2020-11-12,01,Schleswig-Holstein,01060,LK Segeberg,4,4,2,0,38,79,79,38
2020-11-13,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,0,38,75,75,38
2020-11-14,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,0,40,73,73,40
2020-11-15,01,Schleswig-Holstein,01060,LK Segeberg,4,4,2,0,42,71,71,42
2020-11-16,01,Schleswig-Holstein,01060,LK Segeberg,4,4,2,0,40,77,77,40
2020-11-17,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,0,40,77,77,40
2020-11-18,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,0,41,76,76,41
2020-11-19,01,Schleswig-Holstein,01060,LK Segeberg,4,4,2,0,43,74,74,43
2020-11-20,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,45,68,68,45
2020-11-21,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,1,51,62,62,51
2020-11-22,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,1,46,67,67,46
2020-11-23,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,0,38,79,79,38
2020-11-24,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,39,78,78,39
2020-11-25,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,50,67,67,50
2020-11-26,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,46,71,71,46
2020-11-27,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,43,70,70,43
2020-11-28,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,0,49,64,64,49
2020-11-29,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,0,52,61,61,52
2020-11-30,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,0,39,78,78,39
2020-12-01,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,1,35,82,82,35
2020-12-02,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,1,34,83,83,34
2020-12-03,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,1,34,83,83,34
2020-12-04,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,1,41,72,72,41
2020-12-05,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,1,46,67,67,46
2020-12-06,01,Schleswig-Holstein,01060,LK Segeberg,4,4,2,1,44,69,69,44
2020-12-07,01,Schleswig-Holstein,01060,LK Segeberg,4,4,2,2,44,73,73,44
2020-12-08,01,Schleswig-Holstein,01060,LK Segeberg,4,4,2,2,42,75,75,42
2020-12-09,01,Schleswig-Holstein,01060,LK Segeberg,4,4,2,2,42,75,75,42
2020-12-10,01,Schleswig-Holstein,01060,LK Segeberg,4,4,2,2,44,73,73,44
2020-12-11,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,1,38,75,75,38
2020-12-12,01,Schleswig-Holstein,01060,LK Segeberg,4,4,2,1,44,69,69,44
2020-12-13,01,Schleswig-Holstein,01060,LK Segeberg,4,4,2,1,45,68,68,45
2020-12-14,01,Schleswig-Holstein,01060,LK Segeberg,4,4,2,1,41,76,76,41
2020-12-15,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,1,41,76,76,41
2020-12-16,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,1,42,75,75,42
2020-12-17,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,1,42,75,75,42
2020-12-18,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,0,39,74,74,39
2020-12-19,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,0,46,67,67,46
2020-12-20,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,0,26,65,65,26
2020-12-21,01,Schleswig-Holstein,01060,LK Segeberg,4,4,0,0,23,68,68,23
2020-12-22,01,Schleswig-Holstein,01060,LK Segeberg,4,4,1,1,17,68,68,17
2020-12-23,01,Schleswig-Holstein,01060,LK Segeberg,4,4,2,1,20,63,63,20
2020-12-24,01,Schleswig-Holstein,01060,LK Segeberg,4,4,3,1,25,58,58,25
2020-12-25,01,Schleswig-Holstein,01060,LK Segeberg,4,4,3,1,22,61,61,22
2020-12-26,01,Schleswig-Holstein,01060,LK Segeberg,4,4,5,4,22,63,63,22
2020-12-27,01,Schleswig-Holstein,01060,LK Segeberg,4,4,6,5,19,66,66,19
2020-12-28,01,Schleswig-Holstein,01060,LK Segeberg,4,4,6,5,19,64,64,19
2020-12-29,01,Schleswig-Holstein,01060,LK Segeberg,4,4,6,4,21,62,62,21
2020-12-30,01,Schleswig-Holstein,01060,LK Segeberg,4,4,7,5,23,60,60,23
2020-12-31,01,Schleswig-Holstein,01060,LK Segeberg,4,4,6,3,22,61,61,22
2021-01-01,01,Schleswig-Holstein,01060,LK Segeberg,4,4,6,3,16,67,67,16
2021-01-02,01,Schleswig-Holstein,01060,LK Segeberg,4,4,5,4,18,65,65,18
2021-01-03,01,Schleswig-Holstein,01060,LK Segeberg,4,4,5,4,16,67,67,16
2021-01-04,01,Schleswig-Holstein,01060,LK Segeberg,4,4,6,4,14,79,79,14
2021-01-05,01,Schleswig-Holstein,01060,LK Segeberg,4,4,6,5,18,75,75,18
2021-01-06,01,Schleswig-Holstein,01060,LK Segeberg,4,4,7,5,14,79,79,14
2021-01-07,01,Schleswig-Holstein,01060,LK Segeberg,4,4,7,6,20,73,73,20
2021-01-08,01,Schleswig-Holstein,01060,LK Segeberg,4,4,8,7,18,71,71,18
2021-01-09,01,Schleswig-Holstein,01060,LK Segeberg,4,4,9,8,21,68,68,21
2021-01-10,01,Schleswig-Holstein,01060,LK Segeberg,4,4,11,8,23,66,66,23
2021-01-11,01,Schleswig-Holstein,01060,LK Segeberg,4,4,9,7,20,73,73,20
2021-01-12,01,Schleswig-Holstein,01060,LK Segeberg,4,4,9,8,19,74,74,19
2021-01-13,01,Schleswig-Holstein,01060,LK Segeberg,4,4,5,5,20,73,73,20
2021-01-14,01,Schleswig-Holstein,01060,LK Segeberg,4,4,6,6,20,73,73,20
2021-01-15,01,Schleswig-Holstein,01060,LK Segeberg,4,4,6,6,24,65,65,24
2021-01-16,01,Schleswig-Holstein,01060,LK Segeberg,4,4,6,6,25,64,64,25
2021-01-17,01,Schleswig-Holstein,01060,LK Segeberg,4,4,5,3,22,67,67,22
2021-01-18,01,Schleswig-Holstein,01060,LK Segeberg,4,4,5,3,19,74,74,19
2021-01-19,01,Schleswig-Holstein,01060,LK Segeberg,4,4,10,7,18,75,75,18
2021-01-20,01,Schleswig-Holstein,01060,LK Segeberg,4,4,4,4,22,71,71,22
2021-01-21,01,Schleswig-Holstein,01060,LK Segeberg,4,4,4,3,18,75,75,18
2021-01-22,01,Schleswig-Holstein,01060,LK Segeberg,4,4,5,3,19,70,70,19
2021-01-23,01,Schleswig-Holstein,01060,LK Segeberg,4,4,6,4,22,67,67,22
2021-01-24,01,Schleswig-Holstein,01060,LK Segeberg,4,4,7,3,23,66,66,23
2021-01-25,01,Schleswig-Holstein,01060,LK Segeberg,4,4,7,4,10,83,83,10
2021-01-26,01,Schleswig-Holstein,01060,LK Segeberg,4,4,5,4,13,80,80,13
2021-01-27,01,Schleswig-Holstein,01060,LK Segeberg,4,4,4,4,16,77,77,16
2021-01-28,01,Schleswig-Holstein,01060,LK Segeberg,4,4,3,3,18,75,75,18
2021-01-29,01,Schleswig-Holstein,01060,LK Segeberg,4,4,3,3,16,73,73,16
2021-01-30,01,Schleswig-Holstein,01060,LK Segeberg,4,4,4,3,18,71,71,18
2021-01-31,01,Schleswig-Holstein,01060,LK Segeberg,4,4,5,3,22,67,67,22
2021-02-01,01,Schleswig-Holstein,01060,LK Segeberg,4,4,5,3,19,74,74,19
2021-02-02,01,Schleswig-Holstein,01060,LK Segeberg,4,4,4,4,18,75,75,18
2021-02-03,01,Schleswig-Holstein,01060,LK Segeberg,4,4,4,4,22,71,71,22
2021-02-04,01,Schleswig-Holstein,01060,LK Segeberg,4,4,5,3,15,70,70,15
2021-02-05,01,Schleswig-Holstein,01060,LK Segeberg,4,4,5,3,20,69,69,20
2021-02-06,01,Schleswig-Holstein,01060,LK Segeberg,4,4,5,2,25,62,62,25
2021-02-07,01,Schleswig-Holstein,01060,LK Segeberg,4,4,4,3,24,61,61,24
2021-02-08,01,Schleswig-Holstein,01060,LK Segeberg,4,4,5,3,28,65,65,28
2021-02-09,01,Schleswig-Holstein,01060,LK Segeberg,4,4,6,5,18,75,75,18
